"","287590"
"page/home","12213"
"app/taxonomy/<slug>","6972"
"app/toc/<do_id>/overview","5581"
"app/search/learning","3519"
"page/learn","2855"
"app/discussion-forum","1675"
"app/home/workallocation","964"
"app/network-v2/home","946"
"viewer/pdf/<do_id>","901"
"app/toc/<do_id>/single-page-view","825"
"app/home/users","739"
"app/features","622"
"app/globalsearch","545"
"app/discussion-forum/categories","538"
"app/discussion-forum/all-discussions","479"
"app/person-profile/me","465"
"viewer/html/<do_id>","443"
"app/workallocation/drafts/<uuid>","433"
"app/home/directory","376"
"app/home/welcome","346"
"app/discussion-forum/tags","333"
"viewer/video/<do_id>","330"
"app/careers/home","319"
"app/network-v2/my-connection","314"
"viewer/quiz/<do_id>","305"
"app/discussion-forum/category/<num>","302"
"app/person-profile/<uuid>","285"
"app/network-v2/connection-requests","257"
"app/home/roles-access","243"
"app/discussion-forum/my-discussion","239"
"app/competencies/home","225"
"app/network-v2/my-mdo","217"
"app/home/approvals","208"
"app/roles/<num>/users;<params>","204"
"viewer/youtube/<do_id>","190"
"<do_id>","186"
"app/discuss/home","180"
"app/workallocation/create","180"
"app/playlist/me","169"
"app/workallocation/drafts","167"
"app/profile/settings","155"
"app/user-profile/details","148"
"app/network-v2/recommended","141"
"app/home/cbp","139"
"app/discussion-forum/tags/tag-discussions","124"
"viewer/audio/<do_id>","116"
"app/home/create-user","112"
"app/notifications","112"
"question_set","102"
"app/workallocation/update/<uuid>/<uuid>","98"
"app/users/<uuid>/details","92"
"app/workallocation/published/<uuid>","76"
"app/discussion/forum","73"
"app/workallocation/create/<uuid>","71"
"app/discuss/home/<num>","70"
"app/playlist/me/<do_id>","66"
"app/users/create-user","65"
"app/workallocation/details/<uuid>","62"
"app/goals/me/all","59"
"app/playlist/create","56"
"app/approvals/<uuid>/to-approve","55"
"app/home/competency","54"
"app/discussion-forum/topic/<num>/testing-124","53"
"collection_editor","51"
"app/home/budgeting","49"
"app/home/MDO/create-department;<params>","49"
"app/careers/home/<num>","48"
"app/my-dashboard","44"
"app/workallocation/published","43"
"app/invalid-user","41"
"app/playlist/me/<do_id>/edit","39"
"app/careers/home/<num>/job%20openings%20for%20full%20stack%20developer","37"
"page/home/widgetData.strips%5B0%5D%3F.viewMoreUrl%3F.path","35"
"workspace","35"
"app/roles/CONTENT%20CREATOR/users","34"
"app/careers/home/<num>/Junior%20Software%20Developer","32"
"app/discussion-forum/topic/<num>/new-post-for-widgting","32"
"app/profile/dashboard","29"
"app/careers/home/<num>/New%20discussion","28"
"app/careers/home/<num>/Chennai%20Port%20Trust%20Recruitment%202020:%20Apply%20for%20Deputy%20Secretary%20Post","28"
"app/discussion/forum/categories","28"
"app/events/list","28"
"app/careers/home/<num>/Digitalisation%20of%20APARs%20in%20respect%20of%20CSS%20Officers","27"
"app/discussion-forum/topic/<num>/india-logs-3-29-942-coronavirus-cases-in-past-24-hours-karnataka-tops-chart-with-most-infections","26"
"app/home/workallocation;<params>","25"
"app/playlist/shared","24"
"app/home/directory;<params>","23"
"app/workallocation/drafts;<params>","23"
"app/taxonomy/<slug>/Special%20Laws","22"
"app/discussion-forum/topic/<num>/new-post-to-test-tags-edited","21"
"app/event-hub/home","21"
"app/profile/interest","21"
"app/goals/edit/me/<do_id>","21"
"app/careers/home/<num>/ONGC%20Recruitment%202020","19"
"app/discussion-forum/topic/<num>/comment","19"
"app/discussion-forum/topic/<num>/test-post-edited","19"
"app/goals/create/custom","17"
"workspace-content-upforreview","16"
"app/careers/home/<num>/Request%20for%20vigilance%20update%20in%20Web%20Based%20Cadre%20Management%20System%20in%20respect%20of%20CSS%20officers%20-%20instructions%20for%20Nodal%20Officers","15"
"app/info/about","15"
"app/tnc","15"
"app/discussion-forum/topic/<num>/chennai-port-trust-recruitment-2020-apply-for-deputy-secretary-post","14"
"error-access-forbidden","14"
"workspace-content-draft","14"
"app/home/content-detail/<do_id>/overview","14"
"app/discussion-forum/topic/<num>/job-openings-for-full-stack-developer","13"
"app/discussion/forum/all-discussions","13"
"app/profile/learning/time","13"
"error-service-unavailable","13"
"app/home/CBC/create-department;<params>","13"
"app/discussion-forum/discussion-forum","12"
"app/discussion-forum/topic/<num>/sample-test","11"
"app/discussion-forum/topic/<num>/testing","11"
"app/discussion-forum/topic/<num>/testing-discussion","11"
"app/discussion-forum/topic/<num>/test-discussion-post","11"
"app/goals/create/common","11"
"discussion-forum/tags","11"
"app/workallocation/published;<params>","11"
"app/discussion-forum/topic/<num>/what-is-all-discussion","10"
"app/home/CBP/create-department;<params>","10"
"app/careers/home/<num>/Recruitment%20Specialist","9"
"app/discussion-forum/topic/<num>/discussion-topic","9"
"app/discussion-forum/topic/<num>/helllo-testing","9"
"app/discussion-forum/topic/<num>/igot-demo1-testing","9"
"app/discussion/forum/tags","9"
"discussion-forum/categories","9"
"app/discussion-forum/topic/<num>/general-discussion","9"
"app/discussion-forum/topic/<num>/covid-19-india-reports-3-29-lakh-new-cases-lowest-in-14-days","9"
"app/discussion-forum/topic/<num>/welcome-to-your-nodebb","8"
"app/discussion-forum/topic/<num>/new-discussions","8"
"app/discussion-forum/topic/<num>/blog-test","8"
"app/discussion-forum/topic/<num>/check-testing-1","8"
"app/discussion/forum/my-discussion","8"
"app/discussion/forum/topic/<num>/igot-demo1-testing","8"
"app/goals/me/completed","8"
"app/profile/notification","8"
"workspace-content-create","8"
"app/discussion-forum/topic/<num>/new-discussion","8"
"app/discussion-forum/topic/<num>/hello-testing","8"
"app/discussion/forum/category/<num>","8"
"app/careers/home/<num>/RITES%20Recruitment%202021","7"
"app/careers/home/<num>/Filling%20up%20the%20post%20of%20Financial%20Adviser%20%28JS%20level%29","7"
"app/discussion-forum/topic/<num>/testing-for-discussion-1","7"
"app/discussion-forum/topic/<num>/when-will-this-covid-pandemic-ends","7"
"sunbird-player-Endpage","7"
"workspace-content-inreview","7"
"app/workallocation/create;<params>","7"
"UpForReview","6"
"app/discussion-forum/topic/<num>/igot-integration-with-node-bb","6"
"app/discussion-forum/topic/<num>/how-do-we-test-the-ideas","6"
"app/profile/accountandpassword","6"
"app/profile/privacy","6"
"author/confirmation","6"
"discussion-forum","6"
"upload-content","6"
"workspace-content-allcontent","6"
"app/discuss/categories","5"
"app/discussion-forum/topic/<num>/testing-widget-part-2","5"
"app/discussion-forum/topic/<num>/test-post","5"
"app/roles/EDITOR/users","5"
"app/roles/IFUMember/users","5"
"discussion-forum/my-discussion","5"
"discussion-forum/topic/<num>/india-logs-3-29-942-coronavirus-cases-in-past-24-hours-karnataka-tops-chart-with-most-infections","5"
"upForReview-content-player","5"
"viewer/youtbe/<do_id>","5"
"app/discuss/tags","4"
"app/discussion-forum%3Fpage%3Dhome","4"
"app/discussion-forum/topic/<num>/how-to-use-the-app","4"
"app/discussion-forum/topic/<num>/testing-my-discussion","4"
"app/discussion-forum/topic/<num>/hello-comments-and-feedback","4"
"app/discussion-forum/topic/<num>/one","4"
"app/discussion-forum/topic/<num>/sam-s-first-post","4"
"app/discussion/forum/topic/<num>/test-discussion-post","4"
"app/workallocation/list","4"
"profile-read","4"
"author/content-detail/<do_id>","4"
"app/<do_id>/overview","4"
"app/careers/home/<num>/Check","3"
"app/discuss/Political%20Science","3"
"app/discussion-forum/topic/<num>/testing-more-widget","3"
"app/discussion-forum/topic/<num>/how-to-add-users-in-nodebb","3"
"app/discussion-forum/topic/<num>/testing-tag-selection","3"
"app/discussion-forum/topic/<num>/this-is-sample-for-testing","3"
"app/discussion-forum/topic/<num>/testing-comments-and-feedback","3"
"app/discussion-forum/topic/<num>/hello-testing-12099","3"
"app/discussion-forum/topic/<num>/sam-s-first-post-is-the-hello-your-s","3"
"app/discussion-forum/topic/<num>/checking-recent-tab-123","3"
"app/discussion-forum/topic/<num>/test-discussion","3"
"app/event-hub/home/<num>","3"
"app/events/create-event","3"
"app/roles/MDO%20ADMIN/users","3"
"app/search/home","3"
"assets/configurations/localhost_3000/files/published.pdf","3"
"author/create","3"
"author/home","3"
"create-study-material","3"
"page/competencies","3"
"workspace-create-lesson","3"
"learn/course/<do_id>/batch/<num>","3"
"DraftContent","2"
"app/careers/home/<num>/checking-1","2"
"app/discussion-forum/topic/<num>/sample","2"
"app/discussion-forum/topic/<num>/helloo00000","2"
"app/discussion-forum/topic/<num>/digitalisation-of-apars-in-respect-of-css-officers","2"
"app/discussion-forum/topic/<num>/test-the-tags-deletion","2"
"app/discussion-forum/topic/<num>/<num>","2"
"app/discussion-forum/topic/<num>","2"
"app/discussion-forum/topic/<num>/hello-testing-1234","2"
"app/discussion-forum/topic/<num>/covid-cases","2"
"app/discussion-forum/topic/<num>/why-discussion-forum","2"
"app/discussion-forum/topic/<num>/question-smaple","2"
"app/discussion-forum/topic/<num>/testing-multiple-topics","2"
"app/discussion/forum/topic/<num>/testing-124","2"
"app/feedback/platform_feedback","2"
"app/goals/others","2"
"app/home/about","2"
"app/home/undefined/create-department;<params>","2"
"app/roles/Member/users","2"
"app/roles/REVIEWER/users","2"
"app/workallocation/details/[email]","2"
"app/workallocation/details/null","2"
"app/workallocation/draft","2"
"author/editor/<do_id>/upload","2"
"draft","2"
"logout","2"
"null/overview","2"
"page/explore","2"
"page/search","2"
"viewer/html","2"
"workspace-content-published","2"
"app/discussion-forum/topic/<num>/testing-widget-discussion","2"
"app/discuss/Economics","1"
"app/discuss/Human%20Resource%20Management%20in%20Government","1"
"app/discuss/my-discussions","1"
"app/discussion-forum/topic/<num>/testing-widget","1"
"app/discussion-forum/topic/<num>/testing-upvote","1"
"app/discussion-forum/topic/<num>/testing-upvote-1","1"
"app/discussion-forum/topic/<num>/sample-general-discussion","1"
"app/discussion-forum/topic/<num>/discussion-related-covid-19","1"
"app/discussion-forum/topic/<num>/about-general-discussion","1"
"app/discussion-forum/topic/<num>/is-covid19-going-to-affect-indian-economy-or-not","1"
"app/discussion-forum/topic/<num>/testing-general-discussion","1"
"app/discussion-forum/topic/<num>/course-testing","1"
"app/discussion-forum/topic/<num>/saaaaaaaaaaaaaaa","1"
"app/discussion-forum/topic/<num>/helloooooooooo","1"
"app/discussion-forum/topic/<num>/testing-1","1"
"app/discussion-forum/topic/<num>/junior-software-developer","1"
"app/discussion-forum/topic/<num>/testing-for-dicussion","1"
"app/discussion-forum/topic/<num>/how","1"
"app/discussion-forum/topic/<num>/filling-up-the-post-of-financial-adviser-js-level","1"
"app/discussion-forum/topic/<num>/checking-recent-tab","1"
"app/discussion-forum/topic/<num>/testing-recent-tab-0967","1"
"app/discussion-forum/topic/<num>/test-recent-tab-1234","1"
"app/discussion-forum/topic/<num>/hello-testing-hari-s","1"
"app/discussion-forum/topic/<num>/testing-tags-options","1"
"app/discussion-forum/topic/<num>/new-post-to-test-tags","1"
"app/discussion-forum/topic/<num>/ias-course-testing","1"
"app/discussion-forum/topic/<num>/testing-2","1"
"app/discussion/forum/tags/tag-discussions","1"
"app/discussion/forum/topic/<num>/when-will-this-covid-pandemic-ends","1"
"app/discussion/forum/topic/<num>/checking-recent-tab-123","1"
"app/frac","1"
"app/globalsearch/learning","1"
"app/home/SPV/create-department;<params>","1"
"app/playlist","1"
"app/playlist/shared/<do_id>","1"
"app/playlist/shared/<do_id>/edit","1"
"app/profile/competency/assessment","1"
"app/profile/learning/history","1"
"app/roles/PUBLISHER/users","1"
"app/search","1"
"app/taxonomy/<slug>/%20Solutions,%20including%20Linux%20as%20Cloud%20O.S.%20of%20Virtual%20Machines-VMs%20%28Virtualisation%29","1"
"app/toc/<do_id>/none2","1"
"app/workallocation","1"
"app/workallocation/create/","1"
"app/workallocation/details/[email]","1"
"author/my-content","1"
"discussion-forum/all-discussions","1"
"discussion-forum/topic/<num>/testing-widget","1"
"discussion-forum/topic/<num>/ongc-recruitment-2020","1"
"discussion-forum/topic/<num>/test-discussion-post","1"
"joy-themePopup","1"
"reset","1"
